,frame,timestamp,confidence,success,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c
60,61,2.0,0.98,1,0.059801,0.086215,-0.99448,-0.158099,0.202728,-0.966388,-0.05,0.146,13.3,-13.3,397.8,-0.074,0.137,-0.008,0.15,0.02,3.31,0.0,1.76,2.7,0.0,1.5,0.71,1.34,0.08,0.29,0.0,0.15,0.56,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
61,62,2.033,0.98,1,0.068255,0.103669,-0.992267,-0.134971,0.214219,-0.967416,-0.034,0.161,12.9,-13.1,396.4,-0.069,0.133,-0.01,0.17,0.13,3.37,0.0,1.79,2.6,0.0,1.48,0.65,1.23,0.04,0.27,0.0,0.14,0.42,0.13,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
62,63,2.067,0.98,1,0.098978,0.095086,-0.990536,-0.15934,0.204888,-0.965729,-0.031,0.152,12.4,-13.0,397.0,-0.07,0.135,-0.012,0.16,0.13,3.42,0.0,1.74,2.54,0.0,1.33,0.66,1.21,0.0,0.32,0.0,0.08,0.32,0.4,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
63,64,2.1,0.98,1,0.075604,0.106315,-0.991454,-0.176915,0.206691,-0.962278,-0.052,0.159,12.1,-12.9,396.8,-0.069,0.133,-0.012,0.18,0.16,3.43,0.0,1.7,2.39,0.0,1.31,0.62,1.39,0.0,0.3,0.0,0.06,0.42,0.55,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
64,65,2.133,0.98,1,0.077918,0.086411,-0.993208,-0.181919,0.201679,-0.962409,-0.053,0.146,11.9,-12.8,397.0,-0.072,0.135,-0.013,0.1,0.05,3.41,0.0,1.75,2.6,0.0,1.4,0.62,1.33,0.0,0.28,0.04,0.01,0.32,0.53,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
65,66,2.167,0.98,1,0.097291,0.122776,-0.987654,-0.160122,0.210624,-0.964364,-0.032,0.169,11.7,-13.0,395.2,-0.063,0.131,-0.015,0.05,0.04,3.42,0.0,1.81,2.77,0.0,1.53,0.57,1.18,0.0,0.24,0.04,0.0,0.2,0.27,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
66,67,2.2,0.98,1,0.111769,0.107798,-0.98787,-0.17036,0.210028,-0.962739,-0.03,0.162,11.5,-13.0,395.1,-0.065,0.131,-0.019,0.0,0.0,3.4,0.0,1.87,3.1,0.0,1.66,0.54,1.04,0.0,0.21,0.04,0.03,0.05,0.13,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
67,68,2.233,0.98,1,0.105747,0.126191,-0.986354,-0.183754,0.205084,-0.96134,-0.04,0.168,11.5,-12.9,393.7,-0.06,0.128,-0.019,0.0,0.0,3.39,0.0,1.81,3.14,0.0,1.64,0.53,1.13,0.0,0.17,0.01,0.09,0.05,0.17,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
68,69,2.267,0.98,1,0.084932,0.11847,-0.989319,-0.185773,0.203903,-0.961203,-0.052,0.164,11.6,-13.0,394.1,-0.06,0.13,-0.019,0.01,0.0,3.47,0.0,1.76,3.17,0.0,1.64,0.56,1.24,0.0,0.18,0.03,0.1,0.13,0.28,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
69,70,2.3,0.98,1,-0.029295,0.124995,-0.991725,-0.160782,0.202741,-0.965943,-0.097,0.166,11.8,-13.4,395.1,-0.071,0.133,-0.017,0.01,0.0,3.48,0.0,1.79,3.18,0.0,1.63,0.59,1.35,0.0,0.1,0.03,0.11,0.21,0.41,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
70,71,2.333,0.98,1,-0.007871,0.127142,-0.991853,-0.161284,0.105777,-0.981223,-0.086,0.118,11.9,-13.6,395.8,-0.072,0.136,-0.019,0.01,0.0,3.47,0.0,1.84,3.16,0.0,1.7,0.64,1.33,0.0,0.08,0.02,0.06,0.19,0.42,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
71,72,2.367,0.98,1,0.014085,0.122924,-0.992316,-0.165039,0.105067,-0.980675,-0.076,0.115,11.9,-13.6,396.0,-0.069,0.136,-0.02,0.0,0.0,3.41,0.0,1.94,3.21,0.0,1.75,0.66,1.37,0.0,0.0,0.0,0.05,0.21,0.37,0.04,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
72,73,2.4,0.98,1,0.037299,0.107168,-0.993541,-0.171565,0.09293,-0.98078,-0.068,0.101,12.0,-13.7,396.3,-0.066,0.136,-0.021,0.0,0.0,3.39,0.0,1.91,3.11,0.0,1.76,0.69,1.28,0.0,0.0,0.0,0.0,0.2,0.36,0.06,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
73,74,2.433,0.98,1,-0.062224,0.130721,-0.989465,-0.170365,0.098634,-0.980432,-0.118,0.116,11.9,-13.6,396.3,-0.067,0.135,-0.022,0.0,0.0,3.45,0.0,1.9,3.0,0.0,1.71,0.69,1.32,0.0,0.0,0.0,0.0,0.23,0.3,0.08,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
74,75,2.467,0.98,1,-0.072413,0.130363,-0.988818,-0.157512,0.130419,-0.978867,-0.116,0.132,12.0,-13.6,397.5,-0.068,0.136,-0.023,0.0,0.0,3.46,0.0,1.9,2.95,0.0,1.68,0.71,1.19,0.0,0.0,0.0,0.0,0.2,0.35,0.08,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
75,76,2.5,0.98,1,-0.074156,0.130113,-0.988722,-0.158418,0.133668,-0.978282,-0.118,0.133,12.0,-13.6,397.3,-0.069,0.137,-0.023,0.0,0.0,3.46,0.0,1.93,2.98,0.0,1.69,0.71,1.07,0.0,0.0,0.0,0.0,0.19,0.35,0.23,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
76,77,2.533,0.98,1,-0.091939,0.142554,-0.985508,-0.152166,0.133802,-0.979256,-0.124,0.14,11.9,-13.6,397.5,-0.067,0.137,-0.024,0.0,0.0,3.37,0.0,1.95,3.02,0.0,1.72,0.72,0.88,0.0,0.06,0.0,0.0,0.21,0.42,0.33,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
77,78,2.567,0.98,1,-0.099064,0.139587,-0.985242,-0.15087,0.140563,-0.978509,-0.127,0.142,11.9,-13.5,397.7,-0.067,0.14,-0.024,0.0,0.0,3.29,0.0,1.92,3.09,0.0,1.7,0.69,0.79,0.0,0.06,0.0,0.0,0.18,0.37,0.36,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78,79,2.6,0.98,1,-0.088952,0.133641,-0.98703,-0.159856,0.138458,-0.977382,-0.126,0.138,11.9,-13.5,398.0,-0.067,0.141,-0.024,0.0,0.0,3.29,0.0,1.92,3.12,0.0,1.71,0.69,0.73,0.0,0.06,0.0,0.0,0.17,0.37,0.3,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
79,80,2.633,0.98,1,-0.102663,0.134998,-0.985513,-0.158282,0.137618,-0.977757,-0.132,0.138,11.9,-13.5,397.9,-0.067,0.14,-0.024,0.0,0.0,3.32,0.0,1.95,3.14,0.01,1.67,0.67,0.72,0.0,0.03,0.0,0.0,0.18,0.3,0.31,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
80,81,2.667,0.98,1,-0.11442,0.138238,-0.983767,-0.146579,0.142206,-0.978924,-0.132,0.142,12.0,-13.4,397.6,-0.066,0.139,-0.024,0.0,0.0,3.31,0.0,2.0,3.12,0.01,1.61,0.64,0.75,0.0,0.03,0.0,0.0,0.16,0.35,0.37,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
81,82,2.7,0.98,1,-0.102318,0.136489,-0.985344,-0.153215,0.134057,-0.979058,-0.129,0.137,12.1,-13.4,398.8,-0.069,0.139,-0.023,0.0,0.0,3.34,0.0,2.03,3.11,0.01,1.53,0.59,0.83,0.0,0.03,0.0,0.0,0.16,0.32,0.36,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82,83,2.733,0.98,1,-0.098402,0.131175,-0.986464,-0.125937,0.122167,-0.984487,-0.113,0.128,12.2,-13.4,398.5,-0.069,0.137,-0.023,0.0,0.02,3.31,0.0,2.02,3.1,0.03,1.57,0.56,1.04,0.06,0.01,0.0,0.02,0.17,0.42,0.3,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
83,84,2.767,0.98,1,-0.128492,0.13654,-0.982266,-0.116323,0.146547,-0.982341,-0.124,0.143,12.3,-13.4,395.6,-0.057,0.129,-0.022,0.0,0.02,3.24,0.0,2.04,3.18,0.07,1.64,0.59,1.22,0.06,0.0,0.0,0.05,0.22,0.42,0.17,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
84,85,2.8,0.98,1,-0.105478,0.119588,-0.987205,-0.109631,0.137936,-0.984355,-0.109,0.13,12.5,-13.5,395.4,-0.056,0.128,-0.022,0.0,0.02,3.18,0.0,2.06,3.28,0.07,1.7,0.62,1.26,0.11,0.03,0.0,0.06,0.28,0.35,0.06,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
85,86,2.833,0.98,1,-0.091851,0.114756,-0.989138,-0.110754,0.137999,-0.98422,-0.102,0.127,12.6,-13.5,395.7,-0.06,0.131,-0.022,0.0,0.0,3.12,0.0,2.11,3.38,0.04,1.76,0.67,1.24,0.15,0.05,0.0,0.06,0.32,0.21,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
86,87,2.867,0.98,1,-0.092634,0.110731,-0.989524,-0.116421,0.133191,-0.984229,-0.106,0.123,12.7,-13.5,395.4,-0.061,0.132,-0.023,0.0,0.0,3.14,0.0,2.11,3.29,0.0,1.82,0.68,1.19,0.22,0.08,0.0,0.05,0.33,0.17,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
87,88,2.9,0.98,1,-0.086027,0.100465,-0.991214,-0.117031,0.134244,-0.984013,-0.102,0.118,12.7,-13.5,395.2,-0.061,0.131,-0.023,0.0,0.0,3.12,0.0,2.11,3.25,0.0,1.87,0.68,1.26,0.25,0.06,0.0,0.05,0.34,0.19,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
88,89,2.933,0.98,1,-0.076674,0.103861,-0.991632,-0.116853,0.134557,-0.983992,-0.098,0.12,12.7,-13.5,395.1,-0.061,0.133,-0.023,0.0,0.0,3.19,0.0,2.09,3.26,0.0,1.87,0.65,1.22,0.19,0.05,0.0,0.03,0.31,0.22,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
89,90,2.967,0.98,1,-0.068182,0.106967,-0.991922,-0.108449,0.138449,-0.984414,-0.089,0.124,12.8,-13.4,395.7,-0.06,0.132,-0.023,0.0,0.0,3.27,0.0,2.05,3.37,0.0,1.88,0.65,1.27,0.14,0.06,0.0,0.04,0.26,0.11,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
90,91,3.0,0.98,1,-0.060627,0.117816,-0.991183,-0.104976,0.135572,-0.985191,-0.084,0.128,12.8,-13.3,396.1,-0.059,0.135,-0.022,0.0,0.0,3.3,0.0,2.03,3.31,0.0,1.94,0.66,1.18,0.06,0.11,0.0,0.04,0.19,0.13,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
91,92,3.033,0.98,1,-0.049581,0.114624,-0.992171,-0.072425,0.129442,-0.988939,-0.062,0.123,12.8,-13.2,396.2,-0.062,0.132,-0.022,0.01,0.0,3.32,0.0,1.99,3.31,0.0,1.95,0.67,1.23,0.12,0.11,0.0,0.03,0.09,0.1,0.11,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92,93,3.067,0.98,1,-0.035737,0.091743,-0.995141,-0.055144,0.109886,-0.992413,-0.046,0.101,12.9,-13.1,397.8,-0.066,0.138,-0.021,0.01,0.0,3.27,0.0,1.98,3.32,0.02,1.96,0.68,1.11,0.11,0.08,0.0,0.01,0.08,0.29,0.11,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
93,94,3.1,0.98,1,-0.071126,0.118956,-0.990349,-0.078893,0.116778,-0.99002,-0.076,0.118,12.8,-12.9,396.4,-0.063,0.134,-0.021,0.03,0.0,3.23,0.0,1.94,3.34,0.02,1.9,0.68,1.06,0.22,0.05,0.0,0.0,0.1,0.24,0.11,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
94,95,3.133,0.98,1,-0.082979,0.109854,-0.990478,-0.148651,0.066816,-0.98663,-0.117,0.089,12.8,-12.7,396.3,-0.06,0.133,-0.021,0.09,0.0,3.16,0.0,1.93,3.34,0.02,1.8,0.7,0.92,0.12,0.13,0.0,0.02,0.18,0.29,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
95,96,3.167,0.98,1,-0.077565,0.045256,-0.99596,-0.141526,0.076826,-0.986949,-0.11,0.061,12.8,-12.6,398.4,-0.06,0.132,-0.021,0.09,0.0,3.1,0.0,1.94,3.43,0.0,1.69,0.71,0.84,0.12,0.2,0.0,0.02,0.17,0.29,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
96,97,3.2,0.98,1,0.02243,0.072491,-0.997117,-0.151513,0.120848,-0.98104,-0.065,0.097,12.7,-12.4,398.2,-0.064,0.129,-0.021,0.07,0.0,3.07,0.0,1.98,3.58,0.0,1.68,0.73,0.88,0.01,0.17,0.0,0.02,0.18,0.36,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
97,98,3.233,0.98,1,-0.015765,0.073932,-0.997139,-0.153299,0.138047,-0.97849,-0.085,0.107,12.7,-12.3,397.5,-0.062,0.129,-0.021,0.0,0.0,3.0,0.0,2.02,3.62,0.0,1.75,0.73,0.84,0.01,0.08,0.0,0.0,0.14,0.27,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
98,99,3.267,0.98,1,0.011137,0.073701,-0.997218,-0.149625,0.136642,-0.979255,-0.07,0.106,12.7,-12.3,398.6,-0.062,0.131,-0.02,0.03,0.0,3.0,0.0,2.03,3.55,0.01,1.79,0.72,0.8,0.02,0.01,0.0,0.0,0.13,0.13,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
99,100,3.3,0.98,1,0.012067,0.072267,-0.997312,-0.152397,0.135541,-0.978981,-0.071,0.105,12.7,-12.3,398.4,-0.062,0.131,-0.02,0.09,0.0,2.99,0.0,2.01,3.57,0.01,1.74,0.76,0.76,0.02,0.0,0.0,0.0,0.1,0.09,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
100,101,3.333,0.98,1,-0.014368,0.069767,-0.99746,-0.151264,0.13082,-0.979799,-0.084,0.101,12.6,-12.3,399.0,-0.065,0.132,-0.02,0.12,0.0,3.02,0.0,2.0,3.61,0.04,1.66,0.76,0.72,0.01,0.0,0.0,0.0,0.05,0.25,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
101,102,3.367,0.98,1,-0.047108,0.068629,-0.996529,-0.151743,0.131157,-0.97968,-0.1,0.101,12.6,-12.2,398.9,-0.064,0.133,-0.02,0.1,0.0,3.03,0.0,2.0,3.63,0.06,1.61,0.75,0.69,0.0,0.0,0.0,0.0,0.04,0.36,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
102,103,3.4,0.98,1,-0.009584,0.06336,-0.997945,-0.153139,0.129699,-0.979656,-0.082,0.097,12.5,-12.2,399.1,-0.067,0.134,-0.021,0.04,0.0,3.05,0.0,2.01,3.65,0.08,1.56,0.72,0.67,0.0,0.0,0.0,0.0,0.02,0.32,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
103,104,3.433,0.98,1,-0.039748,0.077687,-0.996185,-0.141907,0.133734,-0.980805,-0.092,0.107,12.5,-12.1,399.5,-0.067,0.134,-0.021,0.01,0.0,3.13,0.0,1.98,3.66,0.06,1.58,0.71,0.71,0.0,0.0,0.0,0.0,0.02,0.26,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
104,105,3.467,0.98,1,-0.038948,0.09075,-0.995112,-0.143853,0.138522,-0.979856,-0.092,0.116,12.4,-12.1,399.2,-0.064,0.132,-0.022,0.0,0.0,3.19,0.0,1.96,3.73,0.04,1.61,0.69,0.75,0.0,0.0,0.0,0.0,0.03,0.22,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
105,106,3.5,0.98,1,-0.043348,0.088172,-0.995162,-0.145343,0.141025,-0.979279,-0.095,0.116,12.4,-12.1,399.4,-0.064,0.133,-0.022,0.0,0.0,3.21,0.0,1.95,3.71,0.03,1.64,0.7,0.7,0.0,0.04,0.0,0.0,0.06,0.36,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
106,107,3.533,0.98,1,-0.044978,0.084882,-0.995375,-0.144503,0.140724,-0.979447,-0.096,0.114,12.4,-12.1,399.5,-0.064,0.134,-0.022,0.0,0.0,3.12,0.0,1.92,3.65,0.02,1.63,0.71,0.73,0.0,0.06,0.0,0.01,0.12,0.48,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
107,108,3.567,0.98,1,-0.04694,0.086205,-0.995171,-0.15902,0.138961,-0.977447,-0.104,0.114,12.4,-12.1,399.2,-0.064,0.134,-0.022,0.0,0.0,3.07,0.0,1.94,3.66,0.0,1.64,0.75,0.74,0.0,0.09,0.0,0.02,0.15,0.54,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
108,109,3.6,0.98,1,-0.033056,0.108153,-0.993585,-0.151835,0.141628,-0.978206,-0.093,0.126,12.4,-12.1,399.3,-0.064,0.133,-0.022,0.0,0.0,3.07,0.0,1.97,3.58,0.0,1.68,0.71,0.81,0.0,0.05,0.0,0.02,0.14,0.5,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
109,110,3.633,0.98,1,-0.033216,0.097484,-0.994683,-0.165616,0.138028,-0.976483,-0.101,0.119,12.3,-12.1,398.8,-0.063,0.132,-0.021,0.0,0.0,3.14,0.0,2.02,3.61,0.02,1.71,0.67,0.8,0.0,0.03,0.01,0.01,0.07,0.39,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
110,111,3.667,0.98,1,-0.028725,0.093277,-0.995226,-0.153071,0.143041,-0.977808,-0.092,0.119,12.2,-12.1,398.7,-0.063,0.13,-0.021,0.0,0.0,3.21,0.0,2.01,3.52,0.02,1.72,0.66,0.85,0.0,0.0,0.01,0.01,0.04,0.31,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
111,112,3.7,0.98,1,-0.025424,0.096345,-0.995023,-0.169916,0.136677,-0.975934,-0.099,0.118,12.2,-12.0,398.5,-0.063,0.131,-0.022,0.0,0.0,3.25,0.0,2.02,3.55,0.02,1.71,0.69,0.79,0.0,0.08,0.01,0.01,0.0,0.45,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
112,113,3.733,0.98,1,-0.002138,0.080719,-0.996735,-0.172258,0.123329,-0.977301,-0.088,0.103,12.2,-12.2,398.4,-0.067,0.131,-0.021,0.0,0.0,3.28,0.0,2.01,3.33,0.0,1.75,0.7,0.73,0.0,0.11,0.0,0.02,0.05,0.49,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
113,114,3.767,0.98,1,0.002806,0.094636,-0.995508,-0.208759,0.070779,-0.975403,-0.104,0.084,12.3,-12.2,395.7,-0.066,0.127,-0.019,0.0,0.0,3.23,0.0,1.98,3.16,0.0,1.8,0.67,0.66,0.0,0.11,0.0,0.01,0.05,0.54,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
114,115,3.8,0.98,1,-0.007371,0.089503,-0.995959,-0.210733,0.071523,-0.974924,-0.11,0.082,12.2,-12.2,395.4,-0.065,0.126,-0.019,0.0,0.0,3.23,0.0,1.97,2.87,0.0,1.8,0.64,0.57,0.0,0.08,0.0,0.02,0.12,0.51,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
115,116,3.833,0.98,1,-0.020042,0.095335,-0.995243,-0.217781,0.059035,-0.974211,-0.12,0.078,12.1,-12.2,395.7,-0.065,0.126,-0.019,0.0,0.0,3.22,0.0,1.98,2.83,0.04,1.83,0.62,0.65,0.0,0.1,0.0,0.04,0.07,0.53,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
116,117,3.867,0.98,1,-0.046132,0.085253,-0.995291,-0.196775,0.13365,-0.971297,-0.123,0.111,11.9,-12.2,394.1,-0.065,0.122,-0.019,0.0,0.0,3.3,0.0,2.01,2.83,0.08,1.86,0.61,0.59,0.04,0.2,0.0,0.04,0.07,0.52,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
117,118,3.9,0.98,1,-0.038368,0.084666,-0.99567,-0.210219,0.084998,-0.973952,-0.126,0.086,11.9,-12.2,394.2,-0.062,0.121,-0.019,0.0,0.0,3.3,0.0,2.01,2.85,0.1,1.92,0.6,0.77,0.06,0.23,0.0,0.02,0.0,0.52,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
118,119,3.933,0.98,1,-0.056255,0.091536,-0.994212,-0.210037,0.075597,-0.974766,-0.134,0.085,11.8,-12.2,394.6,-0.062,0.123,-0.02,0.0,0.0,3.35,0.0,1.97,2.82,0.07,1.92,0.59,0.7,0.08,0.18,0.0,0.01,0.04,0.33,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
119,120,3.967,0.98,1,-0.071572,0.095106,-0.992891,-0.206079,0.07328,-0.975788,-0.14,0.085,11.7,-12.2,395.2,-0.062,0.126,-0.02,0.0,0.0,3.46,0.0,1.98,2.85,0.03,1.91,0.59,0.67,0.05,0.08,0.11,0.01,0.04,0.25,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
120,121,4.0,0.98,1,-0.08702,0.119814,-0.988975,-0.204388,0.078494,-0.975738,-0.147,0.101,11.6,-12.2,395.3,-0.061,0.122,-0.019,0.0,0.0,3.56,0.0,1.99,3.02,0.07,1.89,0.57,0.63,0.04,0.0,0.11,0.04,0.04,0.16,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
